,Order Id,Column,Timestamp,Size,Price,Fees,Side
4003,4003,GRINDWELL,2021-06-14 09:15:00,1.0,1200.0,0.0,Buy
4004,4004,ESCORTS,2021-06-14 09:15:00,1.0,1227.95,0.0,Buy
4005,4005,DEEPAKNTR,2021-06-14 09:15:00,1.0,1792.0,0.0,Buy
4006,4006,ICICIBANK,2021-06-14 09:15:00,5.0,635.70001,0.0,Buy
4007,4007,CREDITACC,2021-06-17 09:15:00,1.0,752.0,0.0,Sell
4008,4008,GUJGASLTD,2021-06-17 09:15:00,1.0,635.95001,0.0,Sell
4009,4009,FACT,2021-06-17 09:15:00,4.0,144.2,0.0,Sell
4010,4010,DEEPAKFERT,2021-06-17 09:15:00,1.0,450.0,0.0,Sell
4011,4011,GPIL,2021-06-17 09:15:00,6.0,71.75,0.0,Sell
4012,4012,GESHIP,2021-06-17 09:15:00,1.0,410.0,0.0,Sell
4013,4013,GMRAIRPORT,2021-06-17 09:15:00,13.0,26.57832812,0.0,Sell
4014,4014,ELECON,2021-06-17 09:15:00,5.0,67.475,0.0,Sell
4015,4015,GVT&D,2021-06-17 09:15:00,1.0,144.55,0.0,Sell
4016,4016,GSFC,2021-06-17 09:15:00,1.0,120.9,0.0,Sell
4017,4017,HFCL,2021-06-17 09:15:00,2.0,52.25,0.0,Sell
4018,4018,HBLENGINE,2021-06-17 09:15:00,1.0,47.549999,0.0,Sell
4019,4019,HSCL,2021-06-17 09:15:00,1.0,53.950001,0.0,Buy
4020,4020,GMDCLTD,2021-06-17 09:15:00,1.0,77.800003,0.0,Buy
4021,4021,ENGINERSIN,2021-06-17 09:15:00,1.0,82.699997,0.0,Buy
4022,4022,FEDERALBNK,2021-06-17 09:15:00,1.0,84.5,0.0,Buy
4023,4023,GAIL,2021-06-17 09:15:00,1.0,107.66666667,0.0,Buy
4024,4024,GPPL,2021-06-17 09:15:00,1.0,114.9,0.0,Buy
4025,4025,HUDCO,2021-06-17 09:15:00,3.0,51.25,0.0,Buy
4026,4026,COALINDIA,2021-06-17 09:15:00,1.0,155.0,0.0,Buy
4027,4027,CUB,2021-06-17 09:15:00,1.0,166.5,0.0,Buy
4028,4028,EASEMYTRIP,2021-06-17 09:15:00,14.0,12.99999993,0.0,Buy
4029,4029,GRSE,2021-06-17 09:15:00,1.0,201.7,0.0,Buy
4030,4030,CIEINDIA,2021-06-17 09:15:00,1.0,215.45,0.0,Buy
4031,4031,DLF,2021-06-17 09:15:00,1.0,302.95001,0.0,Buy
4032,4032,HINDCOPPER,2021-06-17 09:15:00,2.0,155.0,0.0,Buy
4033,4033,HINDZINC,2021-06-17 09:15:00,1.0,332.0,0.0,Buy
4034,4034,GNFC,2021-06-17 09:15:00,1.0,367.0,0.0,Buy
4035,4035,DBREALTY,2021-06-17 09:15:00,16.0,24.5,0.0,Buy
4036,4036,HEG,2021-06-17 09:15:00,1.0,449.0,0.0,Buy
4037,4037,HAPPSTMNDS,2021-06-17 09:15:00,1.0,910.0,0.0,Buy
4038,4038,HAPPSTMNDS,2021-06-22 09:15:00,1.0,928.79999,0.0,Sell
4039,4039,HFCL,2021-06-22 09:15:00,7.0,58.450001,0.0,Sell
4040,4040,GSPL,2021-06-22 09:15:00,1.0,325.70001,0.0,Sell
4041,4041,HSCL,2021-06-22 09:15:00,5.0,58.200001,0.0,Sell
4042,4042,GMRAIRPORT,2021-06-22 09:15:00,8.0,28.2055736,0.0,Sell
4043,4043,CIEINDIA,2021-06-22 09:15:00,1.0,221.5,0.0,Sell
4044,4044,DBREALTY,2021-06-22 09:15:00,5.0,25.450001,0.0,Sell
4045,4045,ELECON,2021-06-22 09:15:00,1.0,69.25,0.0,Sell
4046,4046,EQUITASBNK,2021-06-22 09:15:00,1.0,59.0,0.0,Buy
4047,4047,ENGINERSIN,2021-06-22 09:15:00,1.0,81.800003,0.0,Buy
4048,4048,EASEMYTRIP,2021-06-22 09:15:00,8.0,12.65312493,0.0,Buy
4049,4049,GAIL,2021-06-22 09:15:00,1.0,104.66666667,0.0,Buy
4050,4050,HBLENGINE,2021-06-22 09:15:00,3.0,46.150002,0.0,Buy
4051,4051,GPIL,2021-06-22 09:15:00,2.0,69.5,0.0,Buy
4052,4052,COALINDIA,2021-06-22 09:15:00,1.0,148.89999,0.0,Buy
4053,4053,GMDCLTD,2021-06-22 09:15:00,2.0,74.800003,0.0,Buy
4054,4054,HINDCOPPER,2021-06-22 09:15:00,1.0,151.0,0.0,Buy
4055,4055,GSFC,2021-06-22 09:15:00,2.0,114.7,0.0,Buy
4056,4056,DEEPAKFERT,2021-06-22 09:15:00,1.0,392.0,0.0,Buy
4057,4057,GESHIP,2021-06-22 09:15:00,1.0,401.10001,0.0,Buy
4058,4058,GRAPHITE,2021-06-22 09:15:00,1.0,610.0,0.0,Buy
4059,4059,GRAPHITE,2021-06-25 09:15:00,1.0,631.90002,0.0,Sell
4060,4060,GODREJAGRO,2021-06-25 09:15:00,1.0,620.90002,0.0,Sell
4061,4061,HFCL,2021-06-25 09:15:00,9.0,67.599998,0.0,Sell
4062,4062,GSPL,2021-06-25 09:15:00,1.0,342.0,0.0,Sell
4063,4063,HINDZINC,2021-06-25 09:15:00,1.0,338.25,0.0,Sell
4064,4064,HUDCO,2021-06-25 09:15:00,5.0,55.349998,0.0,Sell
4065,4065,GAEL,2021-06-25 09:15:00,3.0,89.5,0.0,Sell
4066,4066,GRSE,2021-06-25 09:15:00,1.0,212.10001,0.0,Sell
4067,4067,CUB,2021-06-25 09:15:00,1.0,174.39999,0.0,Sell
4068,4068,HSCL,2021-06-25 09:15:00,1.0,59.650002,0.0,Sell
4069,4069,GMRAIRPORT,2021-06-25 09:15:00,1.0,28.52198046,0.0,Sell
4070,4070,GPIL,2021-06-25 09:15:00,1.0,68.35,0.0,Buy
4071,4071,GAIL,2021-06-25 09:15:00,1.0,102.0,0.0,Buy
4072,4072,GPPL,2021-06-25 09:15:00,1.0,111.45,0.0,Buy
4073,4073,GSFC,2021-06-25 09:15:00,1.0,112.25,0.0,Buy
4074,4074,HBLENGINE,2021-06-25 09:15:00,3.0,44.5,0.0,Buy
4075,4075,EASEMYTRIP,2021-06-25 09:15:00,11.0,12.26562494,0.0,Buy
4076,4076,FACT,2021-06-25 09:15:00,1.0,138.2,0.0,Buy
4077,4077,COALINDIA,2021-06-25 09:15:00,1.0,146.75,0.0,Buy
4078,4078,EXIDEIND,2021-06-25 09:15:00,1.0,182.45,0.0,Buy
4079,4079,DBREALTY,2021-06-25 09:15:00,8.0,24.1,0.0,Buy
4080,4080,ELECON,2021-06-25 09:15:00,3.0,66.0,0.0,Buy
4081,4081,COCHINSHIP,2021-06-25 09:15:00,1.0,204.449995,0.0,Buy
4082,4082,ICICIBANK,2021-06-30 09:15:00,5.0,638.29999,0.0,Sell
4083,4083,ICICIGI,2021-06-30 09:15:00,40.0,1580.0,0.0,Buy
4084,4084,ICICIGI,2021-07-05 09:15:00,40.0,1570.2,0.0,Sell
4085,4085,DALBHARAT,2021-07-05 09:15:00,1.0,1953.0,0.0,Sell
4086,4086,DEEPAKNTR,2021-07-05 09:15:00,1.0,1943.45,0.0,Sell
4087,4087,CRAFTSMAN,2021-07-05 09:15:00,1.0,1923.0,0.0,Sell
4088,4088,ECLERX,2021-07-05 09:15:00,1.0,1399.99860029,0.0,Sell
4089,4089,GRINDWELL,2021-07-05 09:15:00,1.0,1258.0,0.0,Sell
4090,4090,ERIS,2021-07-05 09:15:00,1.0,759.95001,0.0,Sell
4091,4091,FSL,2021-07-05 09:15:00,3.0,190.8,0.0,Sell
4092,4092,HBLENGINE,2021-07-05 09:15:00,7.0,49.150002,0.0,Sell
4093,4093,ELECON,2021-07-05 09:15:00,4.0,71.449995,0.0,Sell
4094,4094,HFCL,2021-07-05 09:15:00,3.0,73.599998,0.0,Sell
4095,4095,FINPIPE,2021-07-05 09:15:00,1.0,185.39999,0.0,Sell
4096,4096,GSFC,2021-07-05 09:15:00,1.0,116.75,0.0,Sell
4097,4097,GMRAIRPORT,2021-07-05 09:15:00,2.0,29.60681109,0.0,Sell
4098,4098,DBREALTY,2021-07-05 09:15:00,1.0,24.4,0.0,Buy
4099,4099,EQUITASBNK,2021-07-05 09:15:00,1.0,59.599998,0.0,Buy
4100,4100,EASEMYTRIP,2021-07-05 09:15:00,6.0,12.21874994,0.0,Buy
4101,4101,GAIL,2021-07-05 09:15:00,1.0,101.53333333,0.0,Buy
4102,4102,EIHOTEL,2021-07-05 09:15:00,1.0,112.85,0.0,Buy
4103,4103,FACT,2021-07-05 09:15:00,1.0,138.0,0.0,Buy
4104,4104,ENGINERSIN,2021-07-05 09:15:00,2.0,79.449997,0.0,Buy
4105,4105,CUB,2021-07-05 09:15:00,1.0,164.25,0.0,Buy
4106,4106,GPIL,2021-07-05 09:15:00,3.0,65.75,0.0,Buy
4107,4107,COCHINSHIP,2021-07-05 09:15:00,1.0,197.350005,0.0,Buy
4108,4108,GRSE,2021-07-05 09:15:00,1.0,206.0,0.0,Buy
4109,4109,HUDCO,2021-07-05 09:15:00,4.0,53.799999,0.0,Buy
4110,4110,GVT&D,2021-07-05 09:15:00,2.0,137.95,0.0,Buy
4111,4111,HSCL,2021-07-05 09:15:00,5.0,55.799999,0.0,Buy
4112,4112,HINDCOPPER,2021-07-05 09:15:00,2.0,142.05,0.0,Buy
4113,4113,DLF,2021-07-05 09:15:00,1.0,285.95001,0.0,Buy
4114,4114,GSPL,2021-07-05 09:15:00,1.0,334.0,0.0,Buy
4115,4115,HINDZINC,2021-07-05 09:15:00,1.0,339.39999,0.0,Buy
4116,4116,GMDCLTD,2021-07-05 09:15:00,5.0,69.0,0.0,Buy
4117,4117,EIDPARRY,2021-07-05 09:15:00,1.0,418.25,0.0,Buy
4118,4118,CREDITACC,2021-07-05 09:15:00,1.0,723.0,0.0,Buy
4119,4119,ICICIBANK,2021-07-05 09:15:00,5.0,642.75,0.0,Buy
4120,4120,GODREJCP,2021-07-08 09:15:00,1.0,961.09998,0.0,Sell
4121,4121,HFCL,2021-07-08 09:15:00,7.0,84.800003,0.0,Sell
4122,4122,HAL,2021-07-08 09:15:00,1.0,552.25,0.0,Sell
4123,4123,GPIL,2021-07-08 09:15:00,7.0,74.75,0.0,Sell
4124,4124,EQUITASBNK,2021-07-08 09:15:00,7.0,67.0,0.0,Sell
4125,4125,DEEPAKFERT,2021-07-08 09:15:00,1.0,440.0,0.0,Sell
4126,4126,EASEMYTRIP,2021-07-08 09:15:00,31.0,13.71093743,0.0,Sell
4127,4127,HBLENGINE,2021-07-08 09:15:00,6.0,54.0,0.0,Sell
4128,4128,DLF,2021-07-08 09:15:00,1.0,295.89999,0.0,Sell
4129,4129,HINDCOPPER,2021-07-08 09:15:00,1.0,148.85001,0.0,Sell
4130,4130,FACT,2021-07-08 09:15:00,1.0,143.85001,0.0,Sell
4131,4131,GVT&D,2021-07-08 09:15:00,1.0,141.35001,0.0,Sell
4132,4132,EIHOTEL,2021-07-08 09:15:00,1.0,117.0,0.0,Sell
4133,4133,DBREALTY,2021-07-08 09:15:00,4.0,25.299999,0.0,Sell
4134,4134,GAEL,2021-07-08 09:15:00,1.0,93.699995,0.0,Sell
4135,4135,GMDCLTD,2021-07-08 09:15:00,1.0,70.800003,0.0,Sell
4136,4136,HSCL,2021-07-08 09:15:00,1.0,55.5,0.0,Buy
4137,4137,GAIL,2021-07-08 09:15:00,1.0,99.90000667,0.0,Buy
4138,4138,HUDCO,2021-07-08 09:15:00,2.0,52.099998,0.0,Buy
4139,4139,GSFC,2021-07-08 09:15:00,1.0,114.0,0.0,Buy
4140,4140,GMRAIRPORT,2021-07-08 09:15:00,5.0,28.74798665,0.0,Buy
4141,4141,CUB,2021-07-08 09:15:00,1.0,165.0,0.0,Buy
4142,4142,FINPIPE,2021-07-08 09:15:00,1.0,178.8,0.0,Buy
4143,4143,FSL,2021-07-08 09:15:00,1.0,188.2,0.0,Buy
4144,4144,HINDPETRO,2021-07-08 09:15:00,1.0,189.99981,0.0,Buy
4145,4145,GICRE,2021-07-08 09:15:00,1.0,199.89999,0.0,Buy
4146,4146,GPPL,2021-07-08 09:15:00,2.0,107.85,0.0,Buy
4147,4147,GSPL,2021-07-08 09:15:00,1.0,314.70001,0.0,Buy
4148,4148,ELECON,2021-07-08 09:15:00,5.0,66.25,0.0,Buy
4149,4149,GRAPHITE,2021-07-08 09:15:00,1.0,631.0,0.0,Buy
4150,4150,ERIS,2021-07-08 09:15:00,1.0,755.95001,0.0,Buy
4151,4151,GRAPHITE,2021-07-13 09:15:00,1.0,640.45001,0.0,Sell
4152,4152,DBREALTY,2021-07-13 09:15:00,14.0,28.0,0.0,Sell
4153,4153,GRANULES,2021-07-13 09:15:00,1.0,372.89999,0.0,Sell
4154,4154,GSPL,2021-07-13 09:15:00,1.0,323.25,0.0,Sell
4155,4155,FSL,2021-07-13 09:15:00,1.0,198.85001,0.0,Sell
4156,4156,FINPIPE,2021-07-13 09:15:00,1.0,183.39999,0.0,Sell
4157,4157,HFCL,2021-07-13 09:15:00,2.0,90.400002,0.0,Sell
4158,4158,EQUITASBNK,2021-07-13 09:15:00,2.0,70.0,0.0,Sell
4159,4159,EASEMYTRIP,2021-07-13 09:15:00,9.0,14.24999993,0.0,Sell
4160,4160,GPPL,2021-07-13 09:15:00,1.0,112.15,0.0,Sell
4161,4161,FEDERALBNK,2021-07-13 09:15:00,1.0,90.349998,0.0,Sell
4162,4162,HSCL,2021-07-13 09:15:00,1.0,56.450001,0.0,Sell
4163,4163,HBLENGINE,2021-07-13 09:15:00,1.0,54.849998,0.0,Sell
4164,4164,ENGINERSIN,2021-07-13 09:15:00,1.0,79.5,0.0,Buy
4165,4165,GAEL,2021-07-13 09:15:00,1.0,92.975,0.0,Buy
4166,4166,GSFC,2021-07-13 09:15:00,1.0,112.4,0.0,Buy
4167,4167,FACT,2021-07-13 09:15:00,1.0,137.0,0.0,Buy
4168,4168,GMDCLTD,2021-07-13 09:15:00,2.0,69.5,0.0,Buy
4169,4169,HINDCOPPER,2021-07-13 09:15:00,1.0,146.0,0.0,Buy
4170,4170,COALINDIA,2021-07-13 09:15:00,1.0,147.0,0.0,Buy
4171,4171,GRSE,2021-07-13 09:15:00,1.0,200.75,0.0,Buy
4172,4172,GPIL,2021-07-13 09:15:00,3.0,71.4,0.0,Buy
4173,4173,FORTIS,2021-07-13 09:15:00,1.0,237.95,0.0,Buy
4174,4174,HINDPETRO,2021-07-13 09:15:00,2.0,182.26647773,0.0,Buy
4175,4175,GESHIP,2021-07-13 09:15:00,1.0,376.89999,0.0,Buy
4176,4176,GODREJCP,2021-07-13 09:15:00,1.0,957.0,0.0,Buy
4177,4177,HAPPSTMNDS,2021-07-16 09:15:00,1.0,1514.0,0.0,Sell
4178,4178,FLUOROCHEM,2021-07-16 09:15:00,1.0,1469.0,0.0,Sell
4179,4179,ERIS,2021-07-16 09:15:00,1.0,774.0,0.0,Sell
4180,4180,GESHIP,2021-07-16 09:15:00,1.0,388.0,0.0,Sell
4181,4181,HINDZINC,2021-07-16 09:15:00,1.0,349.5,0.0,Sell
4182,4182,DLF,2021-07-16 09:15:00,1.0,324.89999,0.0,Sell
4183,4183,FSL,2021-07-16 09:15:00,1.0,206.0,0.0,Sell
4184,4184,DBREALTY,2021-07-16 09:15:00,4.0,29.0,0.0,Sell
4185,4185,GSFC,2021-07-16 09:15:00,1.0,115.45,0.0,Sell
4186,4186,GAEL,2021-07-16 09:15:00,1.0,94.25,0.0,Sell
4187,4187,ELECON,2021-07-16 09:15:00,1.0,67.5,0.0,Sell
4188,4188,HUDCO,2021-07-16 09:15:00,1.0,53.599998,0.0,Sell
4189,4189,GMDCLTD,2021-07-16 09:15:00,1.0,67.599998,0.0,Buy
4190,4190,GPIL,2021-07-16 09:15:00,1.0,70.85,0.0,Buy
4191,4191,ENGINERSIN,2021-07-16 09:15:00,1.0,78.0,0.0,Buy
4192,4192,FEDERALBNK,2021-07-16 09:15:00,1.0,88.599998,0.0,Buy
4193,4193,GAIL,2021-07-16 09:15:00,1.0,96.66666667,0.0,Buy
4194,4194,HSCL,2021-07-16 09:15:00,2.0,55.299999,0.0,Buy
4195,4195,EASEMYTRIP,2021-07-16 09:15:00,8.0,13.88593743,0.0,Buy
4196,4196,GMRAIRPORT,2021-07-16 09:15:00,5.0,28.02476775,0.0,Buy
4197,4197,GVT&D,2021-07-16 09:15:00,1.0,141.0,0.0,Buy
4198,4198,FINPIPE,2021-07-16 09:15:00,1.0,179.0,0.0,Buy
4199,4199,GICRE,2021-07-16 09:15:00,1.0,185.8,0.0,Buy
4200,4200,EQUITASBNK,2021-07-16 09:15:00,3.0,66.300003,0.0,Buy
4201,4201,HBLENGINE,2021-07-16 09:15:00,6.0,51.0,0.0,Buy
4202,4202,DEEPAKFERT,2021-07-16 09:15:00,1.0,419.89999,0.0,Buy
4203,4203,HFCL,2021-07-16 09:15:00,9.0,74.550003,0.0,Buy
4204,4204,ICICIBANK,2021-07-20 09:15:00,5.0,648.65002,0.0,Sell
4205,4205,ICICIGI,2021-07-20 09:15:00,49.0,1492.0,0.0,Buy
4206,4206,ICICIGI,2021-07-22 09:15:00,49.0,1482.0,0.0,Sell
4207,4207,GLAND,2021-07-22 09:15:00,1.0,3960.0,0.0,Sell
4208,4208,CYIENT,2021-07-22 09:15:00,1.0,987.20001,0.0,Sell
4209,4209,GODREJCP,2021-07-22 09:15:00,1.0,954.5,0.0,Sell
4210,4210,ELECON,2021-07-22 09:15:00,5.0,73.800005,0.0,Sell
4211,4211,HFCL,2021-07-22 09:15:00,4.0,80.0,0.0,Sell
4212,4212,GPIL,2021-07-22 09:15:00,4.0,76.0,0.0,Sell
4213,4213,CIEINDIA,2021-07-22 09:15:00,1.0,251.0,0.0,Sell
4214,4214,FSL,2021-07-22 09:15:00,1.0,220.0,0.0,Sell
4215,4215,HBLENGINE,2021-07-22 09:15:00,4.0,53.200001,0.0,Sell
4216,4216,GRSE,2021-07-22 09:15:00,1.0,200.95,0.0,Sell
4217,4217,HINDPETRO,2021-07-22 09:15:00,1.0,184.03314263,0.0,Sell
4218,4218,ENGINERSIN,2021-07-22 09:15:00,1.0,76.150002,0.0,Buy
4219,4219,DBREALTY,2021-07-22 09:15:00,3.0,28.200001,0.0,Buy
4220,4220,FEDERALBNK,2021-07-22 09:15:00,1.0,85.0,0.0,Buy
4221,4221,GAEL,2021-07-22 09:15:00,1.0,90.925005,0.0,Buy
4222,4222,EQUITASBNK,2021-07-22 09:15:00,2.0,64.0,0.0,Buy
4223,4223,GVT&D,2021-07-22 09:15:00,1.0,134.89999,0.0,Buy
4224,4224,HINDCOPPER,2021-07-22 09:15:00,1.0,139.0,0.0,Buy
4225,4225,CUB,2021-07-22 09:15:00,1.0,154.0,0.0,Buy
4226,4226,HSCL,2021-07-22 09:15:00,3.0,52.900002,0.0,Buy
4227,4227,GICRE,2021-07-22 09:15:00,1.0,177.7,0.0,Buy
4228,4228,EXIDEIND,2021-07-22 09:15:00,1.0,178.64999,0.0,Buy
4229,4229,GMRAIRPORT,2021-07-22 09:15:00,7.0,26.44272441,0.0,Buy
4230,4230,COCHINSHIP,2021-07-22 09:15:00,1.0,189.350005,0.0,Buy
4231,4231,HUDCO,2021-07-22 09:15:00,4.0,50.75,0.0,Buy
4232,4232,ELGIEQUIP,2021-07-22 09:15:00,1.0,207.6,0.0,Buy
4233,4233,GPPL,2021-07-22 09:15:00,2.0,105.8,0.0,Buy
4234,4234,EIHOTEL,2021-07-22 09:15:00,2.0,112.0,0.0,Buy
4235,4235,EASEMYTRIP,2021-07-22 09:15:00,18.0,12.95312493,0.0,Buy
4236,4236,HINDZINC,2021-07-22 09:15:00,1.0,340.0,0.0,Buy
4237,4237,GESHIP,2021-07-22 09:15:00,1.0,367.0,0.0,Buy
4238,4238,EMAMILTD,2021-07-22 09:15:00,1.0,535.5,0.0,Buy
4239,4239,HAL,2021-07-22 09:15:00,1.0,537.5,0.0,Buy
4240,4240,HOMEFIRST,2021-07-22 09:15:00,1.0,542.79999,0.0,Buy
4241,4241,ERIS,2021-07-22 09:15:00,1.0,744.79999,0.0,Buy
4242,4242,GRINDWELL,2021-07-22 09:15:00,1.0,1244.0,0.0,Buy
4243,4243,ICICIBANK,2021-07-22 09:15:00,5.0,652.5,0.0,Buy
4244,4244,GRINFRA,2021-07-22 09:15:00,2.0,1721.75,0.0,Buy
4245,4245,CLEAN,2021-07-22 09:15:00,2.0,1751.0,0.0,Buy
4246,4246,GRINDWELL,2021-07-27 09:15:00,1.0,1295.0,0.0,Sell
4247,4247,HOMEFIRST,2021-07-27 09:15:00,1.0,565.0,0.0,Sell
4248,4248,EMAMILTD,2021-07-27 09:15:00,1.0,562.5,0.0,Sell
4249,4249,HAL,2021-07-27 09:15:00,1.0,555.5,0.0,Sell
4250,4250,EIDPARRY,2021-07-27 09:15:00,1.0,431.0,0.0,Sell
4251,4251,GPIL,2021-07-27 09:15:00,5.0,84.95,0.0,Sell
4252,4252,HINDCOPPER,2021-07-27 09:15:00,2.0,151.35001,0.0,Sell
4253,4253,CIEINDIA,2021-07-27 09:15:00,1.0,270.0,0.0,Sell
4254,4254,FORTIS,2021-07-27 09:15:00,1.0,247.10001,0.0,Sell
4255,4255,GSFC,2021-07-27 09:15:00,2.0,120.5,0.0,Sell
4256,4256,ELGIEQUIP,2021-07-27 09:15:00,1.0,214.0,0.0,Sell
4257,4257,GVT&D,2021-07-27 09:15:00,1.0,141.0,0.0,Sell
4258,4258,EQUITASBNK,2021-07-27 09:15:00,2.0,66.75,0.0,Sell
4259,4259,EIHOTEL,2021-07-27 09:15:00,1.0,114.75,0.0,Sell
4260,4260,GPPL,2021-07-27 09:15:00,1.0,107.5,0.0,Sell
4261,4261,GAEL,2021-07-27 09:15:00,1.0,94.425005,0.0,Sell
4262,4262,FEDERALBNK,2021-07-27 09:15:00,1.0,87.5,0.0,Sell
4263,4263,HBLENGINE,2021-07-27 09:15:00,1.0,53.0,0.0,Buy
4264,4264,DBREALTY,2021-07-27 09:15:00,2.0,28.0,0.0,Buy
4265,4265,GAIL,2021-07-27 09:15:00,1.0,94.56667333,0.0,Buy
4266,4266,GMRAIRPORT,2021-07-27 09:15:00,5.0,25.62910212,0.0,Buy
4267,4267,GMDCLTD,2021-07-27 09:15:00,2.0,66.0,0.0,Buy
4268,4268,ELECON,2021-07-27 09:15:00,2.0,71.199995,0.0,Buy
4269,4269,HINDPETRO,2021-07-27 09:15:00,1.0,182.666484,0.0,Buy
4270,4270,HUDCO,2021-07-27 09:15:00,7.0,46.299999,0.0,Buy
4271,4271,HFCL,2021-07-27 09:15:00,6.0,72.0,0.0,Buy
4272,4272,GLENMARK,2021-07-27 09:15:00,1.0,635.5,0.0,Buy
4273,4273,CIPLA,2021-07-27 09:15:00,1.0,952.5,0.0,Buy
4274,4274,ERIS,2021-07-30 09:15:00,1.0,774.65002,0.0,Sell
4275,4275,HINDALCO,2021-07-30 09:15:00,1.0,458.10001,0.0,Sell
4276,4276,GSPL,2021-07-30 09:15:00,1.0,359.5,0.0,Sell
4277,4277,GMDCLTD,2021-07-30 09:15:00,5.0,71.449997,0.0,Sell
4278,4278,CIEINDIA,2021-07-30 09:15:00,1.0,273.35001,0.0,Sell
4279,4279,FORTIS,2021-07-30 09:15:00,1.0,254.55,0.0,Sell
4280,4280,HINDCOPPER,2021-07-30 09:15:00,1.0,153.5,0.0,Sell
4281,4281,GVT&D,2021-07-30 09:15:00,1.0,146.0,0.0,Sell
4282,4282,GPPL,2021-07-30 09:15:00,1.0,110.6,0.0,Sell
4283,4283,GAEL,2021-07-30 09:15:00,1.0,96.449995,0.0,Sell
4284,4284,GPIL,2021-07-30 09:15:00,1.0,86.5,0.0,Sell
4285,4285,HBLENGINE,2021-07-30 09:15:00,1.0,53.0,0.0,Sell
4286,4286,HUDCO,2021-07-30 09:15:00,1.0,45.5,0.0,Buy
4287,4287,HSCL,2021-07-30 09:15:00,1.0,52.0,0.0,Buy
4288,4288,ELECON,2021-07-30 09:15:00,1.0,69.9,0.0,Buy
4289,4289,ENGINERSIN,2021-07-30 09:15:00,1.0,74.75,0.0,Buy
4290,4290,FEDERALBNK,2021-07-30 09:15:00,1.0,86.150002,0.0,Buy
4291,4291,GAIL,2021-07-30 09:15:00,1.0,92.0,0.0,Buy
4292,4292,EIHOTEL,2021-07-30 09:15:00,1.0,111.7,0.0,Buy
4293,4293,GSFC,2021-07-30 09:15:00,1.0,118.3,0.0,Buy
4294,4294,EQUITASBNK,2021-07-30 09:15:00,2.0,63.900002,0.0,Buy
4295,4295,FACT,2021-07-30 09:15:00,1.0,132.95,0.0,Buy
4296,4296,DBREALTY,2021-07-30 09:15:00,5.0,26.700001,0.0,Buy
4297,4297,CUB,2021-07-30 09:15:00,1.0,150.3,0.0,Buy
4298,4298,GRSE,2021-07-30 09:15:00,1.0,200.0,0.0,Buy
4299,4299,FSL,2021-07-30 09:15:00,1.0,203.89999,0.0,Buy
4300,4300,GESHIP,2021-07-30 09:15:00,1.0,340.0,0.0,Buy
4301,4301,GODREJIND,2021-07-30 09:15:00,1.0,542.0,0.0,Buy
4302,4302,DRREDDY,2021-07-30 09:15:00,1.0,937.0,0.0,Buy
4303,4303,GODREJIND,2021-08-04 09:15:00,1.0,580.0,0.0,Sell
4304,4304,DEEPAKFERT,2021-08-04 09:15:00,1.0,480.0,0.0,Sell
4305,4305,EASEMYTRIP,2021-08-04 09:15:00,32.0,14.78124992,0.0,Sell
4306,4306,DLF,2021-08-04 09:15:00,1.0,356.0,0.0,Sell
4307,4307,ELECON,2021-08-04 09:15:00,4.0,76.0,0.0,Sell
4308,4308,GRSE,2021-08-04 09:15:00,1.0,204.89999,0.0,Sell
4309,4309,GSFC,2021-08-04 09:15:00,1.0,124.5,0.0,Sell
4310,4310,GAIL,2021-08-04 09:15:00,1.0,96.16666667,0.0,Sell
4311,4311,FEDERALBNK,2021-08-04 09:15:00,1.0,89.150002,0.0,Sell
4312,4312,DBREALTY,2021-08-04 09:15:00,2.0,26.799999,0.0,Buy
