,drawdown
2022-05-26 09:15:00,-0.11157617999650063
2022-05-27 09:15:00,-0.10051285795680255
2022-05-30 09:15:00,-0.0769344244533939
2022-05-31 09:15:00,-0.07540725860022482
2022-06-01 09:15:00,-0.07090279236003534
2022-06-02 09:15:00,-0.06413972181306046
2022-06-03 09:15:00,-0.07707998123005458
2022-06-06 09:15:00,-0.07968289252457227
2022-06-07 09:15:00,-0.08453828029903156
2022-06-08 09:15:00,-0.08777954199073142
2022-06-09 09:15:00,-0.08515528092215549
2022-06-10 09:15:00,-0.09149851799161103
2022-06-13 09:15:00,-0.11877833058480156
2022-06-14 09:15:00,-0.12122971355041781
2022-06-15 09:15:00,-0.1183384709046121
2022-06-16 09:15:00,-0.14035922868824918
2022-06-17 09:15:00,-0.15071845684227217
2022-06-20 09:15:00,-0.16939797317786978
2022-06-21 09:15:00,-0.14366611322822062
2022-06-22 09:15:00,-0.15489452695762748
2022-06-23 09:15:00,-0.1479269550687663
2022-06-24 09:15:00,-0.13694095149966418
2022-06-27 09:15:00,-0.1260028842647582
2022-06-28 09:15:00,-0.12384591877483882
2022-06-29 09:15:00,-0.12645600842002597
2022-06-30 09:15:00,-0.13214642646276412
2022-07-01 09:15:00,-0.12839948582803004
2022-07-04 09:15:00,-0.1234845437922988
2022-07-05 09:15:00,-0.12097083998375682
2022-07-06 09:15:00,-0.1068922615649881
2022-07-07 09:15:00,-0.09505282237779152
2022-07-08 09:15:00,-0.09062897260800269
2022-07-11 09:15:00,-0.08008288727210651
2022-07-12 09:15:00,-0.08397433454856722
2022-07-13 09:15:00,-0.08458401743878924
2022-07-14 09:15:00,-0.0880462367084733
2022-07-15 09:15:00,-0.08484365242976219
2022-07-18 09:15:00,-0.07250875716170078
2022-07-19 09:15:00,-0.06672472846004711
2022-07-20 09:15:00,-0.06256100130403956
2022-07-21 09:15:00,-0.0544573111178524
2022-07-22 09:15:00,-0.052125656502759216
2022-07-25 09:15:00,-0.05470181113559322
2022-07-26 09:15:00,-0.06510147215503066
2022-07-27 09:15:00,-0.05721228312047009
2022-07-28 09:15:00,-0.05197007323715876
2022-07-29 09:15:00,-0.03691530424298586
2022-08-01 09:15:00,-0.026614912004768114
2022-08-02 09:15:00,-0.027060509385175402
2022-08-03 09:15:00,-0.030250565152083315
2022-08-04 09:15:00,-0.02886218777865573
2022-08-05 09:15:00,-0.027005644427592963
2022-08-08 09:15:00,-0.023219458771767006
2022-08-10 09:15:00,-0.020713416134756992
2022-08-11 09:15:00,-0.014623578425011618
2022-08-12 09:15:00,-0.009620467714620873
2022-08-16 09:15:00,0.0
2022-08-17 09:15:00,0.0
2022-08-18 09:15:00,0.0
2022-08-19 09:15:00,-0.012470335449884367
2022-08-22 09:15:00,-0.026487567850029314
2022-08-23 09:15:00,-0.02052940148684675
2022-08-24 09:15:00,-0.01507598549361729
2022-08-25 09:15:00,-0.013141916529688082
2022-08-26 09:15:00,-0.007282910636589892
2022-08-29 09:15:00,-0.014974716753112712
2022-08-30 09:15:00,-0.0010001552363418623
2022-09-01 09:15:00,-0.001255074432914632
2022-09-02 09:15:00,-0.0019997508345304463
2022-09-05 09:15:00,0.0
2022-09-06 09:15:00,0.0
2022-09-07 09:15:00,0.0
2022-09-08 09:15:00,0.0
2022-09-09 09:15:00,0.0
2022-09-12 09:15:00,0.0
2022-09-13 09:15:00,0.0
2022-09-14 09:15:00,0.0
2022-09-15 09:15:00,-0.0022390775740144227
2022-09-16 09:15:00,-0.023313290427124645
2022-09-19 09:15:00,-0.02543020453288978
2022-09-20 09:15:00,-0.013562849579415583
2022-09-21 09:15:00,-0.01748088887051389
2022-09-22 09:15:00,-0.01776476002886166
2022-09-23 09:15:00,-0.03411452501284721
2022-09-26 09:15:00,-0.06001287814359975
2022-09-27 09:15:00,-0.05445030597181151
2022-09-28 09:15:00,-0.057522531121001697
2022-09-29 09:15:00,-0.051204914001465845
2022-09-30 09:15:00,-0.04064558103680223
2022-10-03 09:15:00,-0.04616371417190505
2022-10-04 09:15:00,-0.03180268757258299
2022-10-06 09:15:00,-0.02076095454765379
2022-10-07 09:15:00,-0.019558839290147404
2022-10-10 09:15:00,-0.02473538190278539
2022-10-11 09:15:00,-0.040026147051273483
2022-10-12 09:15:00,-0.034374496105786925
2022-10-13 09:15:00,-0.03742761537955659
2022-10-14 09:15:00,-0.036245998092470824
2022-10-17 09:15:00,-0.03310088772590302
2022-10-18 09:15:00,-0.02576035900320951
2022-10-19 09:15:00,-0.025961520090208693
2022-10-20 09:15:00,-0.024133461752155742
2022-10-21 09:15:00,-0.027322467350462194
2022-10-24 18:15:00,-0.02045418727440915
2022-10-25 09:15:00,-0.020195618957997097
2022-10-27 09:15:00,-0.014734206078713952
2022-10-28 09:15:00,-0.019871793542742048
2022-10-31 09:15:00,-0.010650428246744522
2022-11-01 09:15:00,-0.0067482644618318205
2022-11-02 09:15:00,-0.004282840735035772
2022-11-03 09:15:00,-0.004068385041730839
2022-11-04 09:15:00,-0.0005951504457017774
2022-11-07 09:15:00,0.0
2022-11-09 09:15:00,-0.004223031384806508
2022-11-10 09:15:00,-0.012036908433060723
2022-11-11 09:15:00,-0.007289234632391886
2022-11-14 09:15:00,-0.003555287521665734
2022-11-15 09:15:00,-0.002344234707992564
2022-11-16 09:15:00,-0.0033888511266765044
2022-11-17 09:15:00,-0.005804949148523979
2022-11-18 09:15:00,-0.013196017919972053
2022-11-21 09:15:00,-0.010703923901854116
2022-11-22 09:15:00,-0.006246985340278836
2022-11-23 09:15:00,-0.0012074960979939842
2022-11-24 09:15:00,0.0
2022-11-25 09:15:00,0.0
2022-11-28 09:15:00,0.0
2022-11-29 09:15:00,-0.0005408566514089053
2022-11-30 09:15:00,0.0
2022-12-01 09:15:00,0.0
2022-12-02 09:15:00,0.0
2022-12-05 09:15:00,-0.000212193133630692
2022-12-06 09:15:00,-0.006443188776902734
2022-12-07 09:15:00,-0.0075818583133110224
2022-12-08 09:15:00,-0.0035161709276983807
2022-12-09 09:15:00,-0.013270173791348877
2022-12-12 09:15:00,-0.010189915690703526
2022-12-13 09:15:00,-0.004294234873128326
2022-12-14 09:15:00,0.0
2022-12-15 09:15:00,-0.0029435528667959023
2022-12-16 09:15:00,-0.012817442561729545
2022-12-19 09:15:00,-0.006971016729707454
2022-12-20 09:15:00,-0.008177209806463363
2022-12-21 09:15:00,-0.025898976000539593
2022-12-22 09:15:00,-0.041495925794753856
2022-12-23 09:15:00,-0.07927758114566383
2022-12-26 09:15:00,-0.05273264049248811
2022-12-27 09:15:00,-0.04156372515131544
2022-12-28 09:15:00,-0.03605927617763614
2022-12-29 09:15:00,-0.033576594625070635
2022-12-30 09:15:00,-0.02959958415534837
2023-01-02 09:15:00,-0.020981667558466536
2023-01-03 09:15:00,-0.020096658427978253
2023-01-04 09:15:00,-0.029611095364639704
2023-01-05 09:15:00,-0.026603015561636224
2023-01-06 09:15:00,-0.03217762207126584
2023-01-09 09:15:00,-0.02668225203535802
2023-01-10 09:15:00,-0.030607737570696618
2023-01-11 09:15:00,-0.03304858552052937
2023-01-12 09:15:00,-0.031629694923340605
2023-01-13 09:15:00,-0.030886526135395883
2023-01-16 09:15:00,-0.031938769062048525
2023-01-17 09:15:00,-0.03328054320998281
2023-01-18 09:15:00,-0.03163385574634447
2023-01-19 09:15:00,-0.03339875773960156
2023-01-20 09:15:00,-0.03863546949173607
2023-01-23 09:15:00,-0.038398633266944524
2023-01-24 09:15:00,-0.0424542402625447
2023-01-25 09:15:00,-0.05431607278700787
2023-01-27 09:15:00,-0.07128587553049028
2023-01-30 09:15:00,-0.07479152221529867
2023-01-31 09:15:00,-0.056996526052561135
2023-02-01 09:15:00,-0.06724314415986071
2023-02-02 09:15:00,-0.06563766252417227
2023-02-03 09:15:00,-0.07038140075687092
2023-02-06 09:15:00,-0.06706676264601444
2023-02-07 09:15:00,-0.0691000671817637
2023-02-08 09:15:00,-0.06008886315603633
2023-02-09 09:15:00,-0.05890467756168546
2023-02-10 09:15:00,-0.05730715737790245
2023-02-13 09:15:00,-0.07171928281854505
2023-02-14 09:15:00,-0.07326908610606499
2023-02-15 09:15:00,-0.06722791338287686
2023-02-16 09:15:00,-0.06064937382043119
2023-02-17 09:15:00,-0.06197423440156672
2023-02-20 09:15:00,-0.06254528339262065
2023-02-21 09:15:00,-0.06541138283291609
2023-02-22 09:15:00,-0.07788565758931046
2023-02-23 09:15:00,-0.0759809883982596
2023-02-24 09:15:00,-0.07558989519281273
2023-02-27 09:15:00,-0.08502364755399626
2023-02-28 09:15:00,-0.0816201844551233
2023-03-01 09:15:00,-0.06905621753035077
2023-03-02 09:15:00,-0.06953404051596652
2023-03-03 09:15:00,-0.0644232691873377
2023-03-06 09:15:00,-0.05750868471503925
2023-03-08 09:15:00,-0.055467759716204774
2023-03-09 09:15:00,-0.059595468383094014
2023-03-10 09:15:00,-0.06483862378890012
2023-03-13 09:15:00,-0.08033480778936669
2023-03-14 09:15:00,-0.08525062070183223
2023-03-15 09:15:00,-0.08397330962212624
2023-03-16 09:15:00,-0.08794821974491143
2023-03-17 09:15:00,-0.08314189076132732
2023-03-20 09:15:00,-0.09031019520660202
2023-03-21 09:15:00,-0.08797487794791391
2023-03-22 09:15:00,-0.08489280041169388
2023-03-23 09:15:00,-0.0879576567106959
2023-03-24 09:15:00,-0.09858307947149943
2023-03-27 09:15:00,-0.10619647461163645
2023-03-28 09:15:00,-0.11092562146804096
2023-03-29 09:15:00,-0.09604969160647997
2023-03-31 09:15:00,-0.08450771248865284
2023-04-03 09:15:00,-0.07558005448828849
2023-04-05 09:15:00,-0.06696036765654557
2023-04-06 09:15:00,-0.06444082485437427
2023-04-10 09:15:00,-0.05963227729834871
2023-04-11 09:15:00,-0.054499961069331165
2023-04-12 09:15:00,-0.046136245552687014
2023-04-13 09:15:00,-0.04037438248208841
2023-04-17 09:15:00,-0.03996007447405809
2023-04-18 09:15:00,-0.03708127771465548
2023-04-19 09:15:00,-0.03644026151999988
2023-04-20 09:15:00,-0.036804789039694585
2023-04-21 09:15:00,-0.040606223064552374
2023-04-24 09:15:00,-0.03616415334560039
2023-04-25 09:15:00,-0.035117796891276705
2023-04-26 09:15:00,-0.02719560182650661
2023-04-27 09:15:00,-0.02275200178593635
2023-04-28 09:15:00,-0.013006646476135362
2023-05-02 09:15:00,-0.006976902285890676
2023-05-03 09:15:00,-0.0008918792377629947
2023-05-04 09:15:00,0.0
2023-05-05 09:15:00,-0.007229191063213019
2023-05-08 09:15:00,-0.0011350986975880095
2023-05-09 09:15:00,-0.003920491364065518
2023-05-10 09:15:00,0.0
2023-05-11 09:15:00,0.0
2023-05-12 09:15:00,-0.0024670562085746684
2023-05-15 09:15:00,0.0
2023-05-16 09:15:00,0.0
2023-05-17 09:15:00,0.0
2023-05-18 09:15:00,-0.003935764145560413
2023-05-19 09:15:00,-0.006228368989209285
2023-05-22 09:15:00,-0.002166076947242044
2023-05-23 09:15:00,-0.0023774254284833866
2023-05-24 09:15:00,0.0
2023-05-25 09:15:00,0.0
2023-05-26 09:15:00,0.0
2023-05-29 09:15:00,0.0
2023-05-30 09:15:00,-0.00048009696704568
2023-05-31 09:15:00,0.0
2023-06-01 09:15:00,0.0
2023-06-02 09:15:00,0.0
2023-06-05 09:15:00,0.0
2023-06-06 09:15:00,0.0
2023-06-07 09:15:00,0.0
2023-06-08 09:15:00,-0.005305583577136104
2023-06-09 09:15:00,-0.009344625253554208
2023-06-12 09:15:00,-0.0017891977726175352
2023-06-13 09:15:00,0.0
2023-06-14 09:15:00,0.0
2023-06-15 09:15:00,0.0
2023-06-16 09:15:00,0.0
2023-06-19 09:15:00,0.0
2023-06-20 09:15:00,0.0
2023-06-21 09:15:00,-0.000632913532493639
2023-06-22 09:15:00,-0.00903159568810816
2023-06-23 09:15:00,-0.019475711519274574
2023-06-26 09:15:00,-0.010553739143027306
2023-06-27 09:15:00,-0.003933823123079336
2023-06-28 09:15:00,-0.0038983084487411905
2023-06-30 09:15:00,0.0
2023-07-03 09:15:00,0.0
2023-07-04 09:15:00,-0.0026200925979355297
2023-07-05 09:15:00,0.0
2023-07-06 09:15:00,0.0
2023-07-07 09:15:00,-0.004659657286772101
2023-07-10 09:15:00,-0.010029605854187199
2023-07-11 09:15:00,-0.0007698850031998729
2023-07-12 09:15:00,-0.0013472828065835924
2023-07-13 09:15:00,-0.005914910274307733
2023-07-14 09:15:00,0.0
2023-07-17 09:15:00,0.0
2023-07-18 09:15:00,-0.002113413042710956
2023-07-19 09:15:00,0.0
2023-07-20 09:15:00,0.0
2023-07-21 09:15:00,-0.003144130992051811
2023-07-24 09:15:00,-0.0014704549544262702
2023-07-25 09:15:00,0.0
2023-07-26 09:15:00,0.0
2023-07-27 09:15:00,0.0
2023-07-28 09:15:00,0.0
2023-07-31 09:15:00,0.0
2023-08-01 09:15:00,0.0
2023-08-02 09:15:00,-0.011343995595170022
2023-08-03 09:15:00,-0.010378872713694429
2023-08-04 09:15:00,-0.005065815322935984
2023-08-07 09:15:00,0.0
2023-08-08 09:15:00,0.0
2023-08-09 09:15:00,0.0
2023-08-10 09:15:00,-0.005590428969465748
2023-08-11 09:15:00,-0.005530075134465496
2023-08-14 09:15:00,-0.011371896076789534
2023-08-16 09:15:00,-0.00655815061094973
2023-08-17 09:15:00,-0.0022626684498763565
2023-08-18 09:15:00,-0.004738455453630639
2023-08-21 09:15:00,0.0
2023-08-22 09:15:00,0.0
2023-08-23 09:15:00,0.0
2023-08-24 09:15:00,0.0
2023-08-25 09:15:00,-0.006379165161568879
2023-08-28 09:15:00,-0.0026242867034969174
2023-08-29 09:15:00,0.0
2023-08-30 09:15:00,0.0
2023-08-31 09:15:00,0.0
2023-09-01 09:15:00,0.0
2023-09-04 09:15:00,0.0
2023-09-05 09:15:00,0.0
2023-09-06 09:15:00,0.0
2023-09-07 09:15:00,0.0
2023-09-08 09:15:00,0.0
2023-09-11 09:15:00,0.0
2023-09-12 09:15:00,-0.032218758910291634
2023-09-13 09:15:00,-0.02421445802455628
2023-09-14 09:15:00,-0.015741130457616784
2023-09-15 09:15:00,-0.009679454110098398
2023-09-18 09:15:00,-0.015034114904845346
2023-09-20 09:15:00,-0.02208582070874246
2023-09-21 09:15:00,-0.031709515215810544
2023-09-22 09:15:00,-0.03297289323775887
2023-09-25 09:15:00,-0.029349159781298737
2023-09-26 09:15:00,-0.02692798429329179
2023-09-27 09:15:00,-0.020533509320462467
2023-09-28 09:15:00,-0.027943912478749743
2023-09-29 09:15:00,-0.01616310887285223
2023-10-03 09:15:00,-0.014817140611505027
2023-10-04 09:15:00,-0.023272931100738695
2023-10-05 09:15:00,-0.022262860887313135
2023-10-06 09:15:00,-0.014090228243904632
2023-10-09 09:15:00,-0.02881384906816045
2023-10-10 09:15:00,-0.013613087002721371
2023-10-11 09:15:00,-0.007177569702183624
2023-10-12 09:15:00,-0.004550882042158763
2023-10-13 09:15:00,-0.005926026710948516
2023-10-16 09:15:00,-0.002128671573248081
2023-10-17 09:15:00,0.0
2023-10-18 09:15:00,-0.006231473317093169
2023-10-19 09:15:00,-0.005684661302796799
2023-10-20 09:15:00,-0.01690350260079157
2023-10-23 09:15:00,-0.047170554964268946
2023-10-25 09:15:00,-0.05399297010864366
2023-10-26 09:15:00,-0.059143276274947455
2023-10-27 09:15:00,-0.04363664028787984
2023-10-30 09:15:00,-0.042901252811358356
2023-10-31 09:15:00,-0.039770230785377586
2023-11-01 09:15:00,-0.040836213670543964
2023-11-02 09:15:00,-0.03341952423055564
2023-11-03 09:15:00,-0.027945493117669612
2023-11-06 09:15:00,-0.01752284477016611
2023-11-07 09:15:00,-0.017569334929023996
2023-11-08 09:15:00,-0.01041422781085218
2023-11-09 09:15:00,-0.01455026667142265
2023-11-10 09:15:00,-0.011425002497992562
2023-11-12 18:15:00,-0.0031743798174714705
2023-11-13 09:15:00,-0.004884404846870666
2023-11-15 09:15:00,0.0
2023-11-16 09:15:00,0.0
2023-11-17 09:15:00,0.0
2023-11-20 09:15:00,0.0
2023-11-21 09:15:00,0.0
2023-11-22 09:15:00,-0.002781535616523687
2023-11-23 09:15:00,0.0
2023-11-24 09:15:00,0.0
2023-11-28 09:15:00,0.0
2023-11-29 09:15:00,0.0
2023-11-30 09:15:00,0.0
2023-12-01 09:15:00,0.0
2023-12-04 09:15:00,0.0
2023-12-05 09:15:00,0.0
2023-12-06 09:15:00,0.0
2023-12-07 09:15:00,0.0
2023-12-08 09:15:00,-0.0037785154344159924
2023-12-11 09:15:00,0.0
2023-12-12 09:15:00,-0.0009912692310865875
2023-12-13 09:15:00,0.0
2023-12-14 09:15:00,0.0
2023-12-15 09:15:00,0.0
2023-12-18 09:15:00,0.0
2023-12-19 09:15:00,0.0
2023-12-20 09:15:00,-0.0302161036544924
2023-12-21 09:15:00,-0.013976281636110728
2023-12-22 09:15:00,-0.0032903993964365783
2023-12-26 09:15:00,0.0
2023-12-27 09:15:00,0.0
2023-12-28 09:15:00,0.0
2023-12-29 09:15:00,0.0
2024-01-01 09:15:00,0.0
2024-01-02 09:15:00,0.0
2024-01-03 09:15:00,-0.00015384078260136246
2024-01-04 09:15:00,0.0
2024-01-05 09:15:00,0.0
2024-01-08 09:15:00,-0.008142943311119038
2024-01-09 09:15:00,-0.0034535364373411495
2024-01-10 09:15:00,-0.001770328673363194
2024-01-11 09:15:00,0.0
2024-01-12 09:15:00,0.0
2024-01-15 09:15:00,0.0
2024-01-16 09:15:00,-0.003905287165238533
2024-01-17 09:15:00,-0.014078723544067051
2024-01-18 09:15:00,-0.017001070589876852
2024-01-19 09:15:00,-0.004281991192909385
2024-01-20 09:15:00,-0.0029120431381319755
2024-01-23 09:15:00,-0.02705621382318155
2024-01-24 09:15:00,-0.01073340199198526
2024-01-25 09:15:00,-0.009341266897303722
2024-01-29 09:15:00,-0.0006945760829497405
2024-01-30 09:15:00,-0.0026119504547221736
2024-01-31 09:15:00,0.0
2024-02-01 09:15:00,0.0
2024-02-02 09:15:00,0.0
2024-02-05 09:15:00,0.0
2024-02-06 09:15:00,0.0
2024-02-07 09:15:00,0.0
2024-02-08 09:15:00,-0.0035752280971430646
2024-02-09 09:15:00,-0.011754108313340554
2024-02-12 09:15:00,-0.03280956992971136
2024-02-13 09:15:00,-0.03101999678358016
2024-02-14 09:15:00,-0.025308259107282936
2024-02-15 09:15:00,-0.016642285123274137
2024-02-16 09:15:00,-0.01097345351345478
2024-02-19 09:15:00,-0.004799262334834996
2024-02-20 09:15:00,-0.005492312503806114
2024-02-21 09:15:00,-0.011421965294001968
2024-02-22 09:15:00,-0.003292224324586801
2024-02-23 09:15:00,0.0
2024-02-26 09:15:00,-0.002688299524756348
2024-02-27 09:15:00,-0.004794722733348717
2024-02-28 09:15:00,-0.018787658571512853
2024-02-29 09:15:00,-0.011621021760229224
2024-03-01 09:15:00,-0.00437573172330891
2024-03-02 09:15:00,0.0
2024-03-04 09:15:00,-0.001448591600447753
2024-03-05 09:15:00,-0.003983058622054527
2024-03-06 09:15:00,-0.01340010899467267
2024-03-07 09:15:00,-0.007133324227507122
2024-03-11 09:15:00,-0.018807536059985794
2024-03-12 09:15:00,-0.03632913102698283
2024-03-13 09:15:00,-0.07400788206124038
2024-03-14 09:15:00,-0.0483253594259657
2024-03-15 09:15:00,-0.045711663791660986
2024-03-18 09:15:00,-0.04612719743808225
2024-03-19 09:15:00,-0.05896894683654028
2024-03-20 09:15:00,-0.06146078159679026
2024-03-21 09:15:00,-0.044818780977716806
2024-03-22 09:15:00,-0.040668221204701836
2024-03-26 09:15:00,-0.038564140498031044
2024-03-27 09:15:00,-0.03741279387292811
2024-03-28 09:15:00,-0.03321606744042724
2024-04-01 09:15:00,-0.012898066695842467
2024-04-02 09:15:00,-0.004046676092857501
2024-04-03 09:15:00,0.0
2024-04-04 09:15:00,0.0
2024-04-05 09:15:00,0.0
2024-04-08 09:15:00,0.0
2024-04-09 09:15:00,-0.00016698088023859827
2024-04-10 09:15:00,0.0
2024-04-12 09:15:00,-0.005230426517552212
2024-04-15 09:15:00,-0.017256842311837217
2024-04-16 09:15:00,-0.014813066065283115
2024-04-18 09:15:00,-0.01751350674843384
2024-04-19 09:15:00,-0.01860433979947902
2024-04-22 09:15:00,-0.008004422491550476
2024-04-23 09:15:00,-0.0018703790913304542
2024-04-24 09:15:00,0.0
2024-04-25 09:15:00,0.0
2024-04-26 09:15:00,0.0
2024-04-29 09:15:00,-0.0003551990069990757
2024-04-30 09:15:00,-0.0012332080322787692
2024-05-02 09:15:00,0.0
2024-05-03 09:15:00,-0.002389412764161081
2024-05-06 09:15:00,-0.009448617759972215
2024-05-07 09:15:00,-0.021202837116831377
2024-05-08 09:15:00,-0.015799929979419605
2024-05-09 09:15:00,-0.03710657097620148
2024-05-10 09:15:00,-0.03058023332921374
2024-05-13 09:15:00,-0.028946389563735127
2024-05-14 09:15:00,-0.01586401443667144
2024-05-15 09:15:00,-0.010871401625675226
2024-05-16 09:15:00,-0.0032508609164928763
2024-05-17 09:15:00,0.0
2024-05-18 09:15:00,0.0
2024-05-21 09:15:00,0.0
2024-05-22 09:15:00,0.0
2024-05-23 09:15:00,0.0
2024-05-24 09:15:00,-0.00179893587617242
2024-05-27 09:15:00,-0.0009376726837389056
2024-05-28 09:15:00,-0.006405130709277847
2024-05-29 09:15:00,-0.002497203655701703
2024-05-30 09:15:00,-0.015561790810595518
2024-05-31 09:15:00,-0.01108413894795871
2024-06-03 09:15:00,0.0
2024-06-04 09:15:00,-0.05881433012816482
2024-06-05 09:15:00,-0.029200260096257993
2024-06-06 09:15:00,-0.005607732568106341
2024-06-07 09:15:00,0.0
2024-06-10 09:15:00,0.0
2024-06-11 09:15:00,0.0
2024-06-12 09:15:00,0.0
2024-06-13 09:15:00,0.0
2024-06-14 09:15:00,0.0
2024-06-18 09:15:00,0.0
2024-06-19 09:15:00,-0.0025269198729043416
2024-06-20 09:15:00,0.0
2024-06-21 09:15:00,-0.002942934146022216
2024-06-24 09:15:00,-0.003155671613036568
2024-06-25 09:15:00,-0.0031699604315325665
2024-06-26 09:15:00,-0.004066252898496142
2024-06-27 09:15:00,-0.007743734295749354
2024-06-28 09:15:00,-0.005906202250420737
2024-07-01 09:15:00,0.0
2024-07-02 09:15:00,0.0
2024-07-03 09:15:00,0.0
2024-07-04 09:15:00,0.0
2024-07-05 09:15:00,0.0
2024-07-08 09:15:00,0.0
2024-07-09 09:15:00,0.0
2024-07-10 09:15:00,-0.006954000008916796
2024-07-11 09:15:00,-3.535689324717213e-05
2024-07-12 09:15:00,-5.757491289606861e-05
2024-07-15 09:15:00,0.0
2024-07-16 09:15:00,-0.00034376791577084086
2024-07-18 09:15:00,-0.00870492989184265
2024-07-19 09:15:00,-0.029785724755574047
2024-07-22 09:15:00,-0.020394148722798558
2024-07-23 09:15:00,-0.02701846515291605
2024-07-24 09:15:00,-0.017496932440303554
2024-07-25 09:15:00,-0.01733919676144264
2024-07-26 09:15:00,-0.007173142619519713
2024-07-29 09:15:00,0.0
2024-07-30 09:15:00,0.0
2024-07-31 09:15:00,0.0
2024-08-01 09:15:00,-0.0035779636843168484
2024-08-02 09:15:00,-0.013875624801797461
2024-08-05 09:15:00,-0.04535744278319364
2024-08-06 09:15:00,-0.04589569198156509
2024-08-07 09:15:00,-0.02749048060676122
2024-08-08 09:15:00,-0.031764173145117425
2024-08-09 09:15:00,-0.027526608344451062
2024-08-12 09:15:00,-0.025220212445050634
2024-08-13 09:15:00,-0.035580540445102164
2024-08-14 09:15:00,-0.04197502572598731
2024-08-16 09:15:00,-0.027068656454372536
2024-08-19 09:15:00,-0.01795375037830842
2024-08-20 09:15:00,-0.01231606242646364
2024-08-21 09:15:00,-0.003728275793424452
2024-08-22 09:15:00,-0.003407692229752253
2024-08-23 09:15:00,-0.0015729115524731503
2024-08-26 09:15:00,0.0
2024-08-27 09:15:00,0.0
2024-08-28 09:15:00,0.0
2024-08-29 09:15:00,-0.0029767496131747153
2024-08-30 09:15:00,0.0
2024-09-02 09:15:00,0.0
2024-09-03 09:15:00,0.0
2024-09-04 09:15:00,-0.002335239473136266
2024-09-05 09:15:00,0.0
2024-09-06 09:15:00,-0.009260519595666159
2024-09-09 09:15:00,-0.012258173899550938
2024-09-10 09:15:00,-0.0029358186310576894
2024-09-11 09:15:00,-0.009573647023597044
2024-09-12 09:15:00,-0.002280309390283573
2024-09-13 09:15:00,0.0
2024-09-16 09:15:00,0.0
2024-09-17 09:15:00,-0.002606651507826982
2024-09-18 09:15:00,-0.0064746330770792644
2024-09-19 09:15:00,-0.013916719178692756
2024-09-20 09:15:00,-0.005029919940897704
2024-09-23 09:15:00,0.0
2024-09-24 09:15:00,0.0
2024-09-25 09:15:00,-0.004804689268757525
2024-09-26 09:15:00,-0.005665919578522335
2024-09-27 09:15:00,-0.004732157433875767
2024-09-30 09:15:00,-0.005731657051218182
2024-10-01 09:15:00,-0.0017104391840445795
2024-10-03 09:15:00,-0.02027012234328994
2024-10-04 09:15:00,-0.028117162979753075
2024-10-07 09:15:00,-0.05233525662839386
2024-10-08 09:15:00,-0.031647328334326985
2024-10-09 09:15:00,-0.019363395142060386
2024-10-10 09:15:00,-0.01750187487090539
2024-10-11 09:15:00,-0.016092796003462743
2024-10-14 09:15:00,-0.014647335323507576
2024-10-15 09:15:00,-0.010984123659606396
2024-10-16 09:15:00,-0.008658589392528193
2024-10-17 09:15:00,-0.023030931151565022
2024-10-18 09:15:00,-0.026547212282869156
2024-10-21 09:15:00,-0.03993190016962982
2024-10-22 09:15:00,-0.06543000980377416
2024-10-23 09:15:00,-0.05788761938936995
2024-10-24 09:15:00,-0.06390981508523705
2024-10-25 09:15:00,-0.08347571362339583
2024-10-28 09:15:00,-0.07673265626916496
2024-10-29 09:15:00,-0.06843854749994392
2024-10-30 09:15:00,-0.061599106487068254
2024-10-31 09:15:00,-0.05580709960228653
2024-11-01 18:00:00,-0.050847468260064775
2024-11-04 09:15:00,-0.06257651622596185
2024-11-05 09:15:00,-0.05758586800451222
2024-11-06 09:15:00,-0.036732364256473485
2024-11-07 09:15:00,-0.04356167486823498
2024-11-08 09:15:00,-0.0575350245605568
2024-11-11 09:15:00,-0.06467248237316875
2024-11-12 09:15:00,-0.07633546699966755
2024-11-13 09:15:00,-0.09956345386091335
2024-11-14 09:15:00,-0.09599098918159055
2024-11-18 09:15:00,-0.10015997669763246
2024-11-19 09:15:00,-0.09296257529890903
2024-11-21 09:15:00,-0.09900714882414968
2024-11-22 09:15:00,-0.08654474341289006
2024-11-25 09:15:00,-0.0677854052442894
2024-11-26 09:15:00,-0.06680884380184093
2024-11-27 09:15:00,-0.060180026780211685
2024-11-28 09:15:00,-0.059593170385715453
2024-11-29 09:15:00,-0.05385694254901146
2024-12-02 09:15:00,-0.04798734717101306
2024-12-03 09:15:00,-0.03929738943201167
2024-12-04 09:15:00,-0.031216132673510907
2024-12-05 09:15:00,-0.029784164047900984
2024-12-06 09:15:00,-0.026158446079181476
2024-12-09 09:15:00,-0.02703000171357497
2024-12-10 09:15:00,-0.022324397265716955
2024-12-11 09:15:00,-0.01880074177726573
2024-12-12 09:15:00,-0.024651596452851286
2024-12-13 09:15:00,-0.02488641942192001
2024-12-16 09:15:00,-0.020795288392207237
2024-12-17 09:15:00,-0.029298270352606334
2024-12-18 09:15:00,-0.03525789569468444
2024-12-19 09:15:00,-0.039530395408230674
2024-12-20 09:15:00,-0.05663321450101408
2024-12-23 09:15:00,-0.06047457247610595
2024-12-24 09:15:00,-0.05737618420023207
2024-12-26 09:15:00,-0.05812052922924208
2024-12-27 09:15:00,-0.05682062027002488
2024-12-30 09:15:00,-0.0629421662986111
2024-12-31 09:15:00,-0.0572951347409803
2025-01-01 09:15:00,-0.05436607011896189
