,returns
2022-04-19 09:15:00,-0.013414128719404061
2022-04-20 09:15:00,0.0036948472120621467
2022-04-21 09:15:00,0.015315009528357848
2022-04-22 09:15:00,-0.0040561623019162996
2022-04-25 09:15:00,-0.014387296591929832
2022-04-26 09:15:00,0.010050804309406969
2022-04-27 09:15:00,-0.007436403427070304
2022-04-28 09:15:00,0.007591721040519417
2022-04-29 09:15:00,-0.004797390581744776
2022-05-02 09:15:00,-0.00872787216568971
2022-05-04 09:15:00,-0.022031319016128648
2022-05-05 09:15:00,-0.0006276531347727543
2022-05-06 09:15:00,-0.019055091419857617
2022-05-09 09:15:00,-0.011945160954205614
2022-05-10 09:15:00,-0.016403459762141193
2022-05-11 09:15:00,-0.00926695193327165
2022-05-12 09:15:00,-0.01709498284083366
2022-05-13 09:15:00,0.009372760429485094
2022-05-16 09:15:00,0.015632453609845554
2022-05-17 09:15:00,0.02410603943422185
2022-05-18 09:15:00,0.004913895017151448
2022-05-19 09:15:00,-0.024107431340671948
2022-05-20 09:15:00,0.01925657036381856
2022-05-23 09:15:00,-0.004371438417191009
2022-05-24 09:15:00,-0.010593036945117817
2022-05-25 09:15:00,-0.024426993644686368
2022-05-26 09:15:00,0.011540050705159066
2022-05-27 09:15:00,0.012452752605906614
2022-05-30 09:15:00,0.026213196833308805
2022-05-31 09:15:00,0.0016544500126816075
2022-06-01 09:15:00,0.004871838203455825
2022-06-02 09:15:00,0.007279185096416452
2022-06-03 09:15:00,-0.01382712753025861
2022-06-06 09:15:00,-0.002820299962706163
2022-06-07 09:15:00,-0.005275776941470078
2022-06-08 09:15:00,-0.00354057588858947
2022-06-09 09:15:00,0.0028767838361165587
2022-06-10 09:15:00,-0.006933676215401308
2022-06-13 09:15:00,-0.030027262622493556
2022-06-14 09:15:00,-0.0027818005964868053
2022-06-15 09:15:00,0.0032901005989709464
2022-06-16 09:15:00,-0.024976430361241975
2022-06-17 09:15:00,-0.012050647781881696
2022-06-20 09:15:00,-0.021994492269483468
2022-06-21 09:15:00,0.030979770237376858
2022-06-22 09:15:00,-0.013112191287601549
2022-06-23 09:15:00,0.008244618111131086
2022-06-24 09:15:00,0.012893265001697962
2022-06-27 09:15:00,0.012673602407520246
2022-06-28 09:15:00,0.0024679320458682596
2022-06-29 09:15:00,-0.002979030402434857
2022-06-30 09:15:00,-0.006514174555131369
2022-07-01 09:15:00,0.00431748021669387
2022-07-04 09:15:00,0.005638984782381007
2022-07-05 09:15:00,0.0028678374017701014
2022-07-06 09:15:00,0.016016053913966433
2022-07-07 09:15:00,0.013256451240633904
2022-07-08 09:15:00,0.004888517119212121
2022-07-11 09:15:00,0.011597120447240927
2022-07-12 09:15:00,-0.004230215116795777
2022-07-13 09:15:00,-0.0006655740261617415
2022-07-14 09:15:00,-0.003782126744168557
2022-07-15 09:15:00,0.0035117836096776323
2022-07-18 09:15:00,0.013478456769502767
2022-07-19 09:15:00,0.006236208423869849
2022-07-20 09:15:00,0.004461413778956258
2022-07-21 09:15:00,0.00864449867933792
2022-07-22 09:15:00,0.002465943254079672
2022-07-25 09:15:00,-0.0027178229377209373
2022-07-26 09:15:00,-0.01100146085324738
2022-07-27 09:15:00,0.008438551136395356
2022-07-28 09:15:00,0.005560329000320552
2022-07-29 09:15:00,0.01588005670409487
2022-08-01 09:15:00,0.010695209137469908
2022-08-02 09:15:00,-0.00045778118640082965
2022-08-03 09:15:00,-0.00327878125790948
2022-08-04 09:15:00,0.0014316867053862925
2022-08-05 09:15:00,0.001911719765927078
2022-08-08 09:15:00,0.003891271962825016
2022-08-10 09:15:00,0.002565614824655338
2022-08-11 09:15:00,0.006218647135661559
2022-08-12 09:15:00,0.005077359880799603
2022-08-16 09:15:00,0.012248119606224961
2022-08-17 09:15:00,0.005777659740933805
2022-08-18 09:15:00,0.0027653795643023393
2022-08-19 09:15:00,-0.012470335449884407
2022-08-22 09:15:00,-0.01419423932599606
2022-08-23 09:15:00,0.006120277632227111
2022-08-24 09:15:00,0.0055677179095603435
2022-08-25 09:15:00,0.0019636732737180473
2022-08-26 09:15:00,0.005937029843738895
2022-08-29 09:15:00,-0.0077482358256321104
2022-08-30 09:15:00,0.01418700794228056
2022-09-01 09:15:00,-0.00025517441059574875
2022-09-02 09:15:00,-0.0007456122004254606
2022-09-05 09:15:00,0.0063158588351142075
2022-09-06 09:15:00,0.0024088345281201295
2022-09-07 09:15:00,0.013538587999219365
2022-09-08 09:15:00,0.003690688229482486
2022-09-09 09:15:00,0.00035311288646089345
2022-09-12 09:15:00,0.008694836110093584
2022-09-13 09:15:00,0.001886561073229709
2022-09-14 09:15:00,0.0016340161738757075
2022-09-15 09:15:00,-0.0022390775740144253
2022-09-16 09:15:00,-0.021121505542499808
2022-09-19 09:15:00,-0.00216744436574845
2022-09-20 09:15:00,0.012177019038216885
2022-09-21 09:15:00,-0.003971909704969856
2022-09-22 09:15:00,-0.00028892176766048827
2022-09-23 09:15:00,-0.016645467723664598
2022-09-26 09:15:00,-0.026813068217116487
2022-09-27 09:15:00,0.005917711043532892
2022-09-28 09:15:00,-0.0032491419209307315
2022-09-29 09:15:00,0.006703202281376663
2022-09-30 09:15:00,0.011129202838936259
2022-10-03 09:15:00,-0.005751923403934933
2022-10-04 09:15:00,0.015056070745782302
2022-10-06 09:15:00,0.011404424370117239
2022-10-07 09:15:00,0.0012276014351031428
2022-10-10 09:15:00,-0.005279809559290749
2022-10-11 09:15:00,-0.015678580833088263
2022-10-12 09:15:00,0.005887296750975546
2022-10-13 09:15:00,-0.003161804717726424
2022-10-14 09:15:00,0.0012275620056891867
2022-10-17 09:15:00,0.003263395389635493
2022-10-18 09:15:00,0.007591824865190944
2022-10-19 09:15:00,-0.00020648008819823538
2022-10-20 09:15:00,0.0018767824636889419
2022-10-21 09:15:00,-0.003267870629145908
2022-10-24 18:15:00,0.0070612097488713665
2022-10-25 09:15:00,0.0002639675582836176
2022-10-27 09:15:00,0.00557398291429867
2022-10-28 09:15:00,-0.005214417770032287
2022-10-31 09:15:00,0.009408325599901568
2022-11-01 09:15:00,0.003944170894012222
2022-11-02 09:15:00,0.0024821740940228487
2022-11-03 09:15:00,0.00021537812350569396
2022-11-04 09:15:00,0.003487422774679727
2022-11-07 09:15:00,0.004661046687784776
2022-11-09 09:15:00,-0.004223031384806508
2022-11-10 09:15:00,-0.007847015239889288
2022-11-11 09:15:00,0.004805517373264401
2022-11-14 09:15:00,0.0037613645796854556
2022-11-15 09:15:00,0.001215373817039067
2022-11-16 09:15:00,-0.0010470709988612548
2022-11-17 09:15:00,-0.002424313659925348
2022-11-18 09:15:00,-0.007434224064098882
2022-11-21 09:15:00,0.002525419499083359
2022-11-22 09:15:00,0.004505161467084573
2022-11-23 09:15:00,0.005071168759181566
2022-11-24 09:15:00,0.005041314539204089
2022-11-25 09:15:00,0.005389615582937823
2022-11-28 09:15:00,0.004974705158685255
2022-11-29 09:15:00,-0.0005408566514089053
2022-11-30 09:15:00,0.00883452836992693
2022-12-01 09:15:00,0.005146407839628608
2022-12-02 09:15:00,0.002378607232919938
2022-12-05 09:15:00,-0.00021219313363074477
2022-12-06 09:15:00,-0.006232318098379097
2022-12-07 09:15:00,-0.0011460537772435275
2022-12-08 09:15:00,0.004096748351156476
2022-12-09 09:15:00,-0.009788420623675576
2022-12-12 09:15:00,0.003121683381641205
2022-12-13 09:15:00,0.005956375784642809
2022-12-14 09:15:00,0.004893072709331037
2022-12-15 09:15:00,-0.0029435528667959288
2022-12-16 09:15:00,-0.009903039816174575
2022-12-19 09:15:00,0.005922335020984937
2022-12-20 09:15:00,-0.0012146604953902074
2022-12-21 09:15:00,-0.017867875561337065
2022-12-22 09:15:00,-0.016011634738023695
2022-12-23 09:15:00,-0.03941731325684461
2022-12-26 09:15:00,0.028830557516135835
2022-12-27 09:15:00,0.011790668420137873
2022-12-28 09:15:00,0.005743155928179311
2022-12-29 09:15:00,0.0025755541717553676
2022-12-30 09:15:00,0.004115184346326295
2023-01-02 09:15:00,0.008880784113618256
2023-01-03 09:15:00,0.000903976055566913
2023-01-04 09:15:00,-0.009709566783799084
2023-01-05 09:15:00,0.0030998703598468236
2023-01-06 09:15:00,-0.005726960940654724
2023-01-09 09:15:00,0.00567807705342438
2023-01-10 09:15:00,-0.004033097663684204
2023-01-11 09:15:00,-0.0025179156513133183
2023-01-12 09:15:00,0.0014673856162179533
2023-01-13 09:15:00,0.0007674427685862018
2023-01-16 09:15:00,-0.0010857788639100363
2023-01-17 09:15:00,-0.0013860426438462303
2023-01-18 09:15:00,0.001703376767760778
2023-01-19 09:15:00,-0.0018225564821015006
2023-01-20 09:15:00,-0.0054176546885957855
2023-01-23 09:15:00,0.00024635423637509035
2023-01-24 09:15:00,-0.004217555357038161
2023-01-25 09:15:00,-0.012387744819334245
2023-01-27 09:15:00,-0.017944476219971084
2023-01-30 09:15:00,-0.00377473174192422
2023-01-31 09:15:00,0.019233498816769945
2023-02-01 09:15:00,-0.01086593887550269
2023-02-02 09:15:00,0.0017212220158300262
2023-02-03 09:15:00,-0.005076979285695282
2023-02-06 09:15:00,0.0035655892788237775
2023-02-07 09:15:00,-0.0021794748587972146
2023-02-08 09:15:00,0.00968009955532656
2023-02-09 09:15:00,0.0012598910130239283
2023-02-10 09:15:00,0.0016975115545616593
2023-02-13 09:15:00,-0.015288251686047971
2023-02-14 09:15:00,-0.0016695416147667341
2023-02-15 09:15:00,0.006518799181743473
2023-02-16 09:15:00,0.007052676271975589
2023-02-17 09:15:00,-0.0014104004875409304
2023-02-20 09:15:00,-0.0006087775112335603
2023-02-21 09:15:00,-0.0030573204118784503
2023-02-22 09:15:00,-0.013347342913512361
2023-02-23 09:15:00,0.002065545565717475
2023-02-24 09:15:00,0.0004232523363008056
2023-02-27 09:15:00,-0.010205159281714282
2023-02-28 09:15:00,0.0037197279358909263
2023-03-01 09:15:00,0.01368057824454505
2023-03-02 09:15:00,-0.0005132672827441453
2023-03-03 09:15:00,0.0054927010241867524
2023-03-06 09:15:00,0.007390718734840984
2023-03-08 09:15:00,0.0021654576182672525
2023-03-09 09:15:00,-0.0043701088124308285
2023-03-10 09:15:00,-0.005575425499908193
2023-03-13 09:15:00,-0.01657059882354306
2023-03-14 09:15:00,-0.005345220145441476
2023-03-15 09:15:00,0.0013963508569811989
2023-03-16 09:15:00,-0.004339295093187201
2023-03-17 09:15:00,0.005269798368509049
2023-03-20 09:15:00,-0.007818335654169006
2023-03-21 09:15:00,0.002567157778819551
2023-03-22 09:15:00,0.0033793778939830155
2023-03-23 09:15:00,-0.003349177342699128
2023-03-24 09:15:00,-0.011650141946790149
2023-03-27 09:15:00,-0.008446030872898747
2023-03-28 09:15:00,-0.005291036253576742
2023-03-29 09:15:00,0.016731929544662183
2023-03-31 09:15:00,0.012768377875039594
2023-04-03 09:15:00,0.009751756647380594
2023-04-05 09:15:00,0.00932442757600982
2023-04-06 09:15:00,0.0027003598934411954
2023-04-10 09:15:00,0.005139757787397059
2023-04-11 09:15:00,0.005457775830791434
2023-04-12 09:15:00,0.00884581192202094
2023-04-13 09:15:00,0.006040551434871366
2023-04-17 09:15:00,0.00043173921211270283
2023-04-18 09:15:00,0.0029986219144224613
2023-04-19 09:15:00,0.0006657012474886592
2023-04-20 09:15:00,-0.00037831335737392724
2023-04-21 09:15:00,-0.0039466911604219
2023-04-24 09:15:00,0.004630079770937323
2023-04-25 09:15:00,0.0010856168692581214
2023-04-26 09:15:00,0.008210530818421047
2023-04-27 09:15:00,0.00456782478462614
2023-04-28 09:15:00,0.009972243818980209
2023-05-02 09:15:00,0.006109204452812822
2023-05-03 09:15:00,0.006127775942105673
2023-05-04 09:15:00,0.007382930792643183
2023-05-05 09:15:00,-0.00722919106321307
2023-05-08 09:15:00,0.006138468527445484
2023-05-09 09:15:00,-0.002788557954980342
2023-05-10 09:15:00,0.007252249465021121
2023-05-11 09:15:00,0.0032006357613596492
2023-05-12 09:15:00,-0.0024670562085746806
2023-05-15 09:15:00,0.007504954540661357
2023-05-16 09:15:00,0.002089281552352551
2023-05-17 09:15:00,0.005108290963743212
2023-05-18 09:15:00,-0.003935764145560405
2023-05-19 09:15:00,-0.002301663648913377
2023-05-22 09:15:00,0.004087752070196737
2023-05-23 09:15:00,-0.0002118072720906916
2023-05-24 09:15:00,0.002546502678149265
2023-05-25 09:15:00,0.0009250900303661158
2023-05-26 09:15:00,0.007350363844394137
2023-05-29 09:15:00,0.001703802493911999
2023-05-30 09:15:00,-0.0004800969670456512
2023-05-31 09:15:00,0.005997217178439929
2023-06-01 09:15:00,0.004364129746634582
2023-06-02 09:15:00,0.006262438603029885
2023-06-05 09:15:00,0.004792719952428248
2023-06-06 09:15:00,0.0010143121845282987
2023-06-07 09:15:00,0.00850649015258309
2023-06-08 09:15:00,-0.005305583577136064
2023-06-09 09:15:00,-0.004060585451905241
2023-06-12 09:15:00,0.007626696097894348
2023-06-13 09:15:00,0.009202180745587984
2023-06-14 09:15:00,0.0060216195180358145
2023-06-15 09:15:00,0.0045932583487486855
2023-06-16 09:15:00,0.007208956687184687
2023-06-19 09:15:00,0.005067415089236693
2023-06-20 09:15:00,0.0044780269565367625
2023-06-21 09:15:00,-0.0006329135324936175
2023-06-22 09:15:00,-0.008404001161676833
2023-06-23 09:15:00,-0.010539302550638396
2023-06-26 09:15:00,0.009099185487869477
2023-06-27 09:15:00,0.006690526086999826
2023-06-28 09:15:00,3.5654934544160355e-05
2023-06-30 09:15:00,0.005974520136310835
2023-07-03 09:15:00,0.004184353954977071
2023-07-04 09:15:00,-0.002620092597935497
2023-07-05 09:15:00,0.004375405452458958
2023-07-06 09:15:00,0.006588788036122839
2023-07-07 09:15:00,-0.00465965728677209
2023-07-10 09:15:00,-0.005395087827724354
2023-07-11 09:15:00,0.009353533101337907
2023-07-12 09:15:00,-0.0005778426757939714
2023-07-13 09:15:00,-0.004573789655888505
2023-07-14 09:15:00,0.011143130963567671
2023-07-17 09:15:00,0.007607571704601357
2023-07-18 09:15:00,-0.0021134130427109543
2023-07-19 09:15:00,0.003724065939669563
2023-07-20 09:15:00,0.0019012373938929183
2023-07-21 09:15:00,-0.003144130992051797
2023-07-24 09:15:00,0.001678954891734863
2023-07-25 09:15:00,0.002905418520318559
2023-07-26 09:15:00,0.003717692680789586
2023-07-27 09:15:00,0.002325453563859048
2023-07-28 09:15:00,0.0051122962751894985
2023-07-31 09:15:00,0.012257419046530327
2023-08-01 09:15:00,0.0034661328362270982
2023-08-02 09:15:00,-0.011343995595170075
2023-08-03 09:15:00,0.000976196854290734
2023-08-04 09:15:00,0.005368779267402646
2023-08-07 09:15:00,0.009206081695116053
2023-08-08 09:15:00,0.002821418344127302
2023-08-09 09:15:00,0.004122974440384786
2023-08-10 09:15:00,-0.0055904289694657106
2023-08-11 09:15:00,6.0693135664147135e-05
2023-08-14 09:15:00,-0.005874306297512177
2023-08-16 09:15:00,0.00486911655326927
2023-08-17 09:15:00,0.004323838545472025
2023-08-18 09:15:00,-0.00248140159284993
2023-08-21 09:15:00,0.008693852923174372
2023-08-22 09:15:00,0.0073831953431002795
2023-08-23 09:15:00,0.00812920835944242
2023-08-24 09:15:00,0.00400218900008853
2023-08-25 09:15:00,-0.006379165161568889
2023-08-28 09:15:00,0.0037789852289908943
2023-08-29 09:15:00,0.006477303174380777
2023-08-30 09:15:00,0.004921714359903406
2023-08-31 09:15:00,0.006075156158845463
2023-09-01 09:15:00,0.006634372476477912
2023-09-04 09:15:00,0.008999600478427627
2023-09-05 09:15:00,0.006825479025819536
2023-09-06 09:15:00,0.00239396897783295
2023-09-07 09:15:00,0.006629076122926625
2023-09-08 09:15:00,0.005161516590322934
2023-09-11 09:15:00,0.0075827690609624465
2023-09-12 09:15:00,-0.03221875891029169
2023-09-13 09:15:00,0.008270774991177454
2023-09-14 09:15:00,0.008683596141202843
2023-09-15 09:15:00,0.006158619988191338
2023-09-18 09:15:00,-0.005406997579692985
2023-09-20 09:15:00,-0.0071593401462994866
2023-09-21 09:15:00,-0.009841041996182964
2023-09-22 09:15:00,-0.001304751045064667
2023-09-25 09:15:00,0.0037472925330841456
2023-09-26 09:15:00,0.002494383549352719
2023-09-27 09:15:00,0.006571430345970075
2023-09-28 09:15:00,-0.007565754651949419
2023-09-29 09:15:00,0.012119468986546478
2023-10-03 09:15:00,0.0013680806986260396
2023-10-04 09:15:00,-0.00858296549584936
2023-10-05 09:15:00,0.0010341376271714164
2023-10-06 09:15:00,0.00835872170185259
2023-10-09 09:15:00,-0.01493404492586603
2023-10-10 09:15:00,0.01565174920467527
2023-10-11 09:15:00,0.006524333621765521
2023-10-12 09:15:00,0.002645677192483431
2023-10-13 09:15:00,-0.001381431400141131
2023-10-16 09:15:00,0.00381999251538212
2023-10-17 09:15:00,0.005168247584529384
2023-10-18 09:15:00,-0.006231473317093172
2023-10-19 09:15:00,0.0005502408253172941
2023-10-20 09:15:00,-0.01128298122474325
2023-10-23 09:15:00,-0.030787468415917618
2023-10-25 09:15:00,-0.007160164056557727
2023-10-26 09:15:00,-0.005444257815816922
2023-10-27 09:15:00,0.016481399979450195
2023-10-30 09:15:00,0.0007689415001665978
2023-10-31 09:15:00,0.003271367803142411
2023-11-01 09:15:00,-0.001110133136195346
2023-11-02 09:15:00,0.007732453566007269
2023-11-03 09:15:00,0.005663295762857734
2023-11-06 09:15:00,0.010722287972237288
2023-11-07 09:15:00,-4.7319328098760494e-05
2023-11-08 09:15:00,0.007283065739458472
2023-11-09 09:15:00,-0.004179565811077479
2023-11-10 09:15:00,0.003171409020401139
2023-11-12 18:15:00,0.00834597547112681
2023-11-13 09:15:00,-0.0017154705846004203
2023-11-15 09:15:00,0.008093115082100644
2023-11-16 09:15:00,0.004919574207299826
2023-11-17 09:15:00,0.005104560427239724
2023-11-20 09:15:00,0.0019191444972852523
2023-11-21 09:15:00,0.003792202842516801
2023-11-22 09:15:00,-0.0027815356165237226
2023-11-23 09:15:00,0.003097949244027065
2023-11-24 09:15:00,0.0035781492609108234
2023-11-28 09:15:00,0.0034888766486560474
2023-11-29 09:15:00,0.0054321310886999985
2023-11-30 09:15:00,0.009400372703255666
2023-12-01 09:15:00,0.007545653521329854
2023-12-04 09:15:00,0.015525190815444345
2023-12-05 09:15:00,0.0013557556459284914
2023-12-06 09:15:00,0.0042250348647960845
2023-12-07 09:15:00,0.003632449534348714
2023-12-08 09:15:00,-0.0037785154344159855
2023-12-11 09:15:00,0.007990232356549054
2023-12-12 09:15:00,-0.0009912692310866111
2023-12-13 09:15:00,0.004650361922437396
2023-12-14 09:15:00,0.010141845431771657
2023-12-15 09:15:00,0.008121596897413763
2023-12-18 09:15:00,0.0028127508089588193
2023-12-19 09:15:00,0.0027929410009706057
2023-12-20 09:15:00,-0.030216103654492343
2023-12-21 09:15:00,0.016745815309554102
2023-12-22 09:15:00,0.01083734806846759
2023-12-26 09:15:00,0.009240952661574209
2023-12-27 09:15:00,0.0021673085841444895
2023-12-28 09:15:00,0.00787713448012961
2023-12-29 09:15:00,0.006641271947726457
2024-01-01 09:15:00,0.008283784510536574
2024-01-02 09:15:00,0.003434866459427699
2024-01-03 09:15:00,-0.00015384078260138878
2024-01-04 09:15:00,0.007793865618860973
2024-01-05 09:15:00,0.003114581402574368
2024-01-08 09:15:00,-0.008142943311119089
2024-01-09 09:15:00,0.004727905943858968
2024-01-10 09:15:00,0.0016890409283683017
2024-01-11 09:15:00,0.007992318926288045
2024-01-12 09:15:00,0.004044417556955393
2024-01-15 09:15:00,0.0027616312364993068
2024-01-16 09:15:00,-0.0039052871652385246
2024-01-17 09:15:00,-0.010213322335459685
2024-01-18 09:15:00,-0.0029640774731169994
2024-01-19 09:15:00,0.012939057222167927
2024-01-20 09:15:00,0.0013758393869149899
2024-01-23 09:15:00,-0.02421468489203149
2024-01-24 09:15:00,0.016776726531485098
2024-01-25 09:15:00,0.0014072395626059109
2024-01-29 09:15:00,0.008728223479414599
2024-01-30 09:15:00,-0.001918707059806346
2024-01-31 09:15:00,0.01633367901372984
2024-02-01 09:15:00,0.00038765380246230663
2024-02-02 09:15:00,0.0050596829189502035
2024-02-05 09:15:00,0.00012827681173188665
2024-02-06 09:15:00,0.011816600403998567
2024-02-07 09:15:00,0.0010382150103733778
2024-02-08 09:15:00,-0.0035752280971430572
2024-02-09 09:15:00,-0.00820822649820152
2024-02-12 09:15:00,-0.021305893395048736
2024-02-13 09:15:00,0.0018502800384421203
2024-02-14 09:15:00,0.005894587769961879
2024-02-15 09:15:00,0.008890989448696596
2024-02-16 09:15:00,0.005764770565236388
2024-02-19 09:15:00,0.006242695103132689
2024-02-20 09:15:00,-0.0006963923384915027
2024-02-21 09:15:00,-0.005962400155120506
2024-02-22 09:15:00,0.00822367145941394
2024-02-23 09:15:00,0.0037190089640255497
2024-02-26 09:15:00,-0.0026882995247563546
2024-02-27 09:15:00,-0.0021121011691617175
2024-02-28 09:15:00,-0.014060351324297615
2024-02-29 09:15:00,0.007303859224650822
2024-03-01 09:15:00,0.007330477677523595
2024-03-02 09:15:00,0.0053497637505530715
2024-03-04 09:15:00,-0.0014485916004477462
2024-03-05 09:15:00,-0.0025381437553314568
2024-03-06 09:15:00,-0.00945470903295087
2024-03-07 09:15:00,0.006351900931977461
2024-03-11 09:15:00,-0.011758086072730434
2024-03-12 09:15:00,-0.017857449594178898
2024-03-13 09:15:00,-0.03909919065459744
2024-03-14 09:15:00,0.027735141733650437
2024-03-15 09:15:00,0.002746417234285259
2024-03-18 09:15:00,-0.0004354382534657031
2024-03-19 09:15:00,-0.013462748244805312
2024-03-20 09:15:00,-0.0026479835621504577
2024-03-21 09:15:00,0.017731811620389726
2024-03-22 09:15:00,0.004345311329784662
2024-03-26 09:15:00,0.0021932773970159136
2024-03-27 09:15:00,0.0011975282737002324
2024-03-28 09:15:00,0.004359840236591417
2024-04-01 09:15:00,0.02101607200979494
2024-04-02 09:15:00,0.00896704818858618
2024-04-03 09:15:00,0.007444611622322128
2024-04-04 09:15:00,0.00423935606059711
2024-04-05 09:15:00,0.005688566973546916
2024-04-08 09:15:00,0.0026455940685785606
2024-04-09 09:15:00,-0.00016698088023858748
2024-04-10 09:15:00,0.0073725693985498
2024-04-12 09:15:00,-0.0052304265175522335
2024-04-15 09:15:00,-0.012089649819287729
2024-04-16 09:15:00,0.002486688640298329
2024-04-18 09:15:00,-0.0027410439482439264
2024-04-19 09:15:00,-0.0011102779107273753
2024-04-22 09:15:00,0.010800860180860017
2024-04-23 09:15:00,0.006183539059344101
2024-04-24 09:15:00,0.010531580776736105
2024-04-25 09:15:00,0.008083391242935445
2024-04-26 09:15:00,0.010034363329167961
2024-04-29 09:15:00,-0.00035519900699909623
2024-04-30 09:15:00,-0.0008783210040281819
2024-05-02 09:15:00,0.0013194284756439245
2024-05-03 09:15:00,-0.0023894127641610474
2024-05-06 09:15:00,-0.0070761127499364695
2024-05-07 09:15:00,-0.011866339866467346
2024-05-08 09:15:00,0.0055199456458341345
2024-05-09 09:15:00,-0.021648688763389656
2024-05-10 09:15:00,0.00677784004986326
2024-05-13 09:15:00,0.001685383176257771
2024-05-14 09:15:00,0.013472351048863462
2024-05-15 09:15:00,0.0050730924224240415
2024-05-16 09:15:00,0.007704297218488199
2024-05-17 09:15:00,0.014289983956016883
2024-05-18 09:15:00,0.00810524520819178
2024-05-21 09:15:00,0.0043062948343561835
2024-05-22 09:15:00,0.005082256872894986
2024-05-23 09:15:00,0.0007013300298135405
2024-05-24 09:15:00,-0.001798935876172414
2024-05-27 09:15:00,0.0008628153419065754
2024-05-28 09:15:00,-0.005472589523244253
2024-05-29 09:15:00,0.003933119196122492
2024-05-30 09:15:00,-0.013097293764762985
2024-05-31 09:15:00,0.004548433635386484
2024-06-03 09:15:00,0.01926805812986432
2024-06-04 09:15:00,-0.05881433012816484
2024-06-05 09:15:00,0.03146464186597697
2024-06-06 09:15:00,0.02430215682844228
2024-06-07 09:15:00,0.01712514805378751
2024-06-10 09:15:00,0.01218828330679389
2024-06-11 09:15:00,0.0057192251739175415
2024-06-12 09:15:00,0.008837772994153559
2024-06-13 09:15:00,0.010148394118913773
2024-06-14 09:15:00,0.007600213365256847
2024-06-18 09:15:00,0.009197789135928058
2024-06-19 09:15:00,-0.0025269198729043207
2024-06-20 09:15:00,0.009494751723333028
2024-06-21 09:15:00,-0.0029429341460222025
2024-06-24 09:15:00,-0.00021336538729821442
2024-06-25 09:15:00,-1.4334052057196622e-05
2024-06-26 09:15:00,-0.0008991427137885477
2024-06-27 09:15:00,-0.0036924960198968515
2024-06-28 09:15:00,0.0018518724535585562
2024-07-01 09:15:00,0.01638130561966955
2024-07-02 09:15:00,0.0005015310853113686
2024-07-03 09:15:00,0.008765025743067367
2024-07-04 09:15:00,0.004916188064520988
2024-07-05 09:15:00,0.004501407622663933
2024-07-08 09:15:00,0.0028804885742925723
2024-07-09 09:15:00,0.0023231132537397947
2024-07-10 09:15:00,-0.006954000008916772
2024-07-11 09:15:00,0.006967092275415032
2024-07-12 09:15:00,-2.2218805236784434e-05
2024-07-15 09:15:00,0.0069134887674493495
2024-07-16 09:15:00,-0.00034376791577084287
2024-07-18 09:15:00,-0.008364037263729363
2024-07-19 09:15:00,-0.021265913146759963
2024-07-22 09:15:00,0.009679898835140754
2024-07-23 09:15:00,-0.006762226278539285
2024-07-24 09:15:00,0.009785933619088638
2024-07-25 09:15:00,0.0001605447189623188
2024-07-26 09:15:00,0.010345435686880622
2024-07-29 09:15:00,0.011207899803848731
2024-07-30 09:15:00,0.007708967639835862
2024-07-31 09:15:00,0.0018776210471456167
2024-08-01 09:15:00,-0.0035779636843168428
2024-08-02 09:15:00,-0.010334638077211467
2024-08-05 09:15:00,-0.03192479445107377
2024-08-06 09:15:00,-0.0005638227568030008
2024-08-07 09:15:00,0.01929056521401673
2024-08-08 09:15:00,-0.004394499439987598
2024-08-09 09:15:00,0.004376583352044827
2024-08-12 09:15:00,0.0023716802117064173
2024-08-13 09:15:00,-0.01062837794989413
2024-08-14 09:15:00,-0.006630398440774288
2024-08-16 09:15:00,0.015559478794287873
2024-08-19 09:15:00,0.009368498750227161
2024-08-20 09:15:00,0.005740756053003171
2024-08-21 09:15:00,0.00869487323458662
2024-08-22 09:15:00,0.00032178326041276684
2024-08-23 09:15:00,0.001841054424134736
2024-08-26 09:15:00,0.005458360138896445
2024-08-27 09:15:00,0.0017691976998583936
2024-08-28 09:15:00,0.00041607890647732404
2024-08-29 09:15:00,-0.002976749613174734
2024-08-30 09:15:00,0.006283474943502343
2024-09-02 09:15:00,0.000834403075212542
2024-09-03 09:15:00,0.005945319378559022
2024-09-04 09:15:00,-0.002335239473136297
2024-09-05 09:15:00,0.004616679182998906
2024-09-06 09:15:00,-0.009260519595666206
2024-09-09 09:15:00,-0.00302567361367434
2024-09-10 09:15:00,0.00943804850838137
2024-09-11 09:15:00,-0.006657373232910491
2024-09-12 09:15:00,0.0073638364037829085
2024-09-13 09:15:00,0.005308638610866279
2024-09-16 09:15:00,0.003757179406820077
2024-09-17 09:15:00,-0.002606651507827018
2024-09-18 09:15:00,-0.0038780903994394267
2024-09-19 09:15:00,-0.007490584890310958
2024-09-20 09:15:00,0.009012219769503949
2024-09-23 09:15:00,0.008419515972592162
2024-09-24 09:15:00,0.0004723972226186035
2024-09-25 09:15:00,-0.004804689268757545
2024-09-26 09:15:00,-0.0008653882313131023
2024-09-27 09:15:00,0.0009390829129087841
2024-09-30 09:15:00,-0.001004251895414754
2024-10-01 09:15:00,0.004044398975077135
2024-10-03 09:15:00,-0.018591482759847344
2024-10-04 09:15:00,-0.008009391992037096
2024-10-07 09:15:00,-0.024918737862366647
2024-10-08 09:15:00,0.021830429420074404
2024-10-09 09:15:00,0.012685391956565706
2024-10-10 09:15:00,0.0018982773658797747
